View name,View index,Feature name,Area,X,Y,Overlapping pixels (cyan),ViDi markings only pixels (pink),Region only pixels (mustard)
100109202001_Blue_Lane [1]_RackIndex[1]_Date_01_09_2020_ 0530,0,defect,804,471.7786,117.4627,661,107,36
100109202001_Blue_Lane [5]_RackIndex[15]_Date_01_23_2020_ 1614,0,defect,935,477.585,115.216,801,113,21
100109202002_Blue_Lane [1]_RackIndex[2]_Date_01_09_2020_ 0532,0,defect,1328,530.9382,116.0188,1187,92,49
100109202002_Blue_Lane [5]_RackIndex[14]_Date_01_23_2020_ 1612,0,defect,1222,535.9558,114.8265,1101,100,21
100109202003_Blue_Lane [1]_RackIndex[3]_Date_01_09_2020_ 0534,0,defect,1258,474.4626,116.5072,1131,104,23
100109202003_Blue_Lane [5]_RackIndex[11]_Date_01_23_2020_ 1606,0,defect,1330,480.1007,112.6023,1187,124,19
100109202004_Blue_Lane [5]_RackIndex[10]_Date_01_23_2020_ 1604,0,defect,1105,530.0118,113.9647,969,104,32
100109202005_Blue_Lane [1]_RackIndex[5]_Date_01_09_2020_ 0538,0,defect,1346,486.8306,115.8559,1233,107,6
100109202005_Blue_Lane [4]_RackIndex[15]_Date_01_23_2020_ 1582,0,defect,1342,476.2265,114.8361,1147,136,59
100109202006_Blue_Lane [1]_RackIndex[6]_Date_01_09_2020_ 0540,0,defect,952,567.2048,115.5473,831,103,18
100109202006_Blue_Lane [4]_RackIndex[14]_Date_01_23_2020_ 1580,0,defect,1038,562.789,119.2399,868,139,31
100109202007_Blue_Lane [1]_RackIndex[7]_Date_01_09_2020_ 0542,0,defect,1458,503.2901,116.323,1325,86,47
100109202008_Blue_Lane [1]_RackIndex[8]_Date_01_09_2020_ 0544,0,defect,613,557.3703,116.7031,451,84,78
100109202009_Blue_Lane [1]_RackIndex[9]_Date_01_09_2020_ 0546,0,defect,1526,577.9928,116.6127,1430,93,3
100109202009_Blue_Lane [5]_RackIndex[12]_Date_01_23_2020_ 1608,0,defect,1117,578.692,116.547,949,113,55
100109202010_Blue_Lane [1]_RackIndex[10]_Date_01_09_2020_ 0548,0,defect,1202,432.8677,113.8003,1040,126,36
100109202010_Blue_Lane [5]_RackIndex[9]_Date_01_23_2020_ 1602,0,defect,1059,441.2087,112.2361,928,109,22
100109202011_Blue_Lane [1]_RackIndex[11]_Date_01_09_2020_ 0550,0,defect,1416,578.9668,115.9936,1313,97,6
100109202011_Blue_Lane [5]_RackIndex[5]_Date_01_23_2020_ 1594,0,defect,1566,587.1852,118.1603,1448,85,33
100109202012_Blue_Lane [1]_RackIndex[12]_Date_01_09_2020_ 0552,0,defect,1242,538.2923,114.8253,1132,75,35
100109202012_Blue_Lane [5]_RackIndex[1]_Date_01_23_2020_ 1586,0,defect,1384,547.4877,113.7616,1245,93,46
100109202013_Blue_Lane [1]_RackIndex[13]_Date_01_09_2020_ 0554,0,defect,1488,460.7097,114.8058,1381,66,41
100109202014_Blue_Lane [1]_RackIndex[14]_Date_01_09_2020_ 0556,0,defect,1244,436.0281,115.5884,1116,112,16
100109202015_Blue_Lane [1]_RackIndex[15]_Date_01_09_2020_ 0558,0,defect,720,533.8569,116.6375,630,74,16
100109202015_Blue_Lane [5]_RackIndex[13]_Date_01_23_2020_ 1610,0,defect,952,544.3172,116.6313,855,94,3
100109202016_Blue_Lane [1]_RackIndex[16]_Date_01_09_2020_ 0560,0,defect,1213,489.4749,114.5087,1073,89,51
100109202016_Blue_Lane [5]_RackIndex[8]_Date_01_23_2020_ 1600,0,defect,1368,502.106,115.383,1283,69,16
100109202017_Blue_Lane [2]_RackIndex[1]_Date_01_09_2020_ 0562,0,defect,1106,530.3978,119.4087,953,127,26
100109202017_Blue_Lane [5]_RackIndex[4]_Date_01_23_2020_ 1592,0,defect,1108,535.4557,117.5668,956,145,7
100109202018_Blue_Lane [2]_RackIndex[2]_Date_01_09_2020_ 0564,0,defect,748,486.9639,125.9452,611,66,71
100109202018_Blue_Lane [4]_RackIndex[16]_Date_01_23_2020_ 1584,0,defect,855,477.8877,119.352,738,94,23
100109202019_Blue_Lane [2]_RackIndex[3]_Date_01_09_2020_ 0566,0,defect,880,606.0364,116.608,680,61,139
100109202020_Blue_Lane [2]_RackIndex[4]_Date_01_09_2020_ 0568,0,defect,1421,499.4856,113.9958,1313,86,22
100109202020_Blue_Lane [5]_RackIndex[16]_Date_01_23_2020_ 1616,0,defect,1807,500.0686,112.9596,1632,25,150
100109202021_Blue_Lane [5]_RackIndex[7]_Date_01_23_2020_ 1598,0,defect,1545,490.5625,115.8867,1422,121,2
100109202022_Blue_Lane [2]_RackIndex[6]_Date_01_09_2020_ 0572,0,defect,809,628.6947,116.131,699,32,78
100109202022_Blue_Lane [5]_RackIndex[6]_Date_01_23_2020_ 1596,0,defect,745,625.1356,114.9195,589,88,68
100109202023_Blue_Lane [2]_RackIndex[7]_Date_01_09_2020_ 0574,0,defect,894,442.5168,108.7919,754,84,56
100109202023_Blue_Lane [5]_RackIndex[3]_Date_01_23_2020_ 1590,0,defect,863,441.9467,112.2144,698,95,70
100109202024_Blue_Lane [2]_RackIndex[8]_Date_01_09_2020_ 0576,0,defect,918,546.7418,115.9902,683,77,158
100109202024_Blue_Lane [5]_RackIndex[2]_Date_01_23_2020_ 1588,0,defect,711,542.8931,120.9198,413,72,226
100109202025_Blue_Lane [1]_RackIndex[1]_Date_01_10_2020_ 0626,0,defect,966,529.2339,115.2029,813,131,22
100109202025_Blue_Lane [1]_RackIndex[1]_Date_01_10_2020_ 0722,0,defect,969,529.3282,114.2178,855,73,41
100109202025_Blue_Lane [1]_RackIndex[1]_Date_01_10_2020_ 0818,0,defect,954,529.3931,115.9727,783,93,78
100109202025_Blue_Lane [1]_RackIndex[1]_Date_01_10_2020_ 0914,0,defect,905,530.7911,115.0663,789,95,21
100109202025_Blue_Lane [2]_RackIndex[9]_Date_01_09_2020_ 0578,0,defect,1035,538.1952,113.8473,899,87,49
100109202025_Blue_Lane [4]_RackIndex[1]_Date_01_10_2020_ 0978,0,defect,948,534.7521,116.7489,814,113,21
100109202025_Blue_Lane [4]_RackIndex[1]_Date_01_10_2020_ 1074,0,defect,939,534.6933,116.606,811,110,18
100109202025_Blue_Lane [4]_RackIndex[1]_Date_01_10_2020_ 1170,0,defect,932,534.6727,116.4624,821,97,14
100109202026_Blue_Lane [1]_RackIndex[2]_Date_01_10_2020_ 0628,0,defect,872,503.5986,118.5436,742,92,38
100109202026_Blue_Lane [1]_RackIndex[2]_Date_01_10_2020_ 0724,0,defect,886,503.8849,118.4255,758,91,37
100109202026_Blue_Lane [1]_RackIndex[2]_Date_01_10_2020_ 0820,0,defect,880,504.0693,118.7,780,76,24
100109202026_Blue_Lane [1]_RackIndex[2]_Date_01_10_2020_ 0916,0,defect,917,503.4515,118.9956,784,99,34
100109202026_Blue_Lane [1]_RackIndex[5]_Date_01_10_2020_ 1242,0,defect,794,508.6549,115.1423,638,104,52
100109202026_Blue_Lane [2]_RackIndex[10]_Date_01_09_2020_ 0580,0,defect,831,510.787,114.1697,707,103,21
100109202026_Blue_Lane [4]_RackIndex[2]_Date_01_10_2020_ 0980,0,defect,880,507.2739,119.6523,765,87,28
100109202026_Blue_Lane [4]_RackIndex[2]_Date_01_10_2020_ 1076,0,defect,880,507.2011,117.8864,736,90,54
100109202026_Blue_Lane [4]_RackIndex[2]_Date_01_10_2020_ 1172,0,defect,867,507.1061,117.6632,753,81,33
100109202027_Blue_Lane [1]_RackIndex[3]_Date_01_10_2020_ 0630,0,defect,1202,470.9842,119.8095,1071,116,15
100109202027_Blue_Lane [1]_RackIndex[3]_Date_01_10_2020_ 0726,0,defect,1189,471.5568,118.3448,1055,116,18
100109202027_Blue_Lane [1]_RackIndex[3]_Date_01_10_2020_ 0822,0,defect,1177,471.6296,117.6151,1058,104,15
100109202027_Blue_Lane [1]_RackIndex[3]_Date_01_10_2020_ 0918,0,defect,1187,471.7422,116.7641,1090,88,9
100109202027_Blue_Lane [2]_RackIndex[11]_Date_01_09_2020_ 0582,0,defect,1150,475.9826,114.9983,1002,125,23
100109202027_Blue_Lane [2]_RackIndex[14]_Date_01_10_2020_ 1292,0,defect,1251,469.9648,116.709,1125,114,12
100109202027_Blue_Lane [4]_RackIndex[3]_Date_01_10_2020_ 0982,0,defect,1285,475.3728,117.9276,1079,132,74
100109202027_Blue_Lane [4]_RackIndex[3]_Date_01_10_2020_ 1078,0,defect,1262,475.565,117.9287,1094,119,49
100109202027_Blue_Lane [4]_RackIndex[3]_Date_01_10_2020_ 1174,0,defect,1283,475.7404,118.3172,1121,124,38
100109202027_Blue_Lane [6]_RackIndex[3]_Date_01_23_2020_ 1622,0,defect,763,468.481,118.8571,641,99,23
100109202028_Blue_Lane [1]_RackIndex[4]_Date_01_10_2020_ 0632,0,defect,1096,527.2773,117.5903,984,98,14
100109202028_Blue_Lane [1]_RackIndex[4]_Date_01_10_2020_ 0728,0,defect,1118,527.5903,117.1297,994,115,9
100109202028_Blue_Lane [1]_RackIndex[4]_Date_01_10_2020_ 0824,0,defect,1124,527.6512,117.1566,979,129,16
100109202028_Blue_Lane [1]_RackIndex[4]_Date_01_10_2020_ 0920,0,defect,1099,527.4258,116.9081,981,106,12
100109202028_Blue_Lane [2]_RackIndex[12]_Date_01_09_2020_ 0584,0,defect,1030,528.8796,115.2709,927,100,3
100109202028_Blue_Lane [2]_RackIndex[13]_Date_01_10_2020_ 1290,0,defect,1010,526.7664,114.4089,939,67,4
100109202028_Blue_Lane [4]_RackIndex[4]_Date_01_10_2020_ 0984,0,defect,1124,531.5908,117.5098,972,108,44
100109202028_Blue_Lane [4]_RackIndex[4]_Date_01_10_2020_ 1080,0,defect,1125,531.5982,117.5636,965,99,61
100109202028_Blue_Lane [4]_RackIndex[4]_Date_01_10_2020_ 1176,0,defect,1110,531.4756,117.4252,977,92,41
100109202028_Blue_Lane [6]_RackIndex[8]_Date_01_23_2020_ 1632,0,defect,865,527.3018,117.4451,718,114,33
100109202029_Blue_Lane [1]_RackIndex[5]_Date_01_10_2020_ 0634,0,defect,1443,462.3416,115.5135,1312,111,20
100109202029_Blue_Lane [1]_RackIndex[5]_Date_01_10_2020_ 0730,0,defect,1420,462.9887,115.7577,1294,111,15
100109202029_Blue_Lane [1]_RackIndex[5]_Date_01_10_2020_ 0826,0,defect,1397,463.3364,115.5047,1288,104,5
100109202029_Blue_Lane [1]_RackIndex[5]_Date_01_10_2020_ 0922,0,defect,1335,463.5198,115.3296,1204,102,29
100109202029_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 1260,0,defect,1223,464.3712,112.9779,1153,54,16
100109202029_Blue_Lane [2]_RackIndex[13]_Date_01_09_2020_ 0586,0,defect,1455,463.488,115.8323,1333,113,9
100109202029_Blue_Lane [4]_RackIndex[5]_Date_01_10_2020_ 0986,0,defect,1346,467.5282,116.6976,1190,115,41
100109202029_Blue_Lane [4]_RackIndex[5]_Date_01_10_2020_ 1082,0,defect,1360,467.6118,116.5978,1210,108,42
100109202029_Blue_Lane [4]_RackIndex[5]_Date_01_10_2020_ 1178,0,defect,1311,467.7552,115.9641,1166,138,7
100109202030_Blue_Lane [1]_RackIndex[6]_Date_01_10_2020_ 0636,0,defect,690,459.6319,119.8986,580,107,3
100109202030_Blue_Lane [1]_RackIndex[6]_Date_01_10_2020_ 0732,0,defect,723,459.8658,119.1521,574,148,1
100109202030_Blue_Lane [1]_RackIndex[6]_Date_01_10_2020_ 0828,0,defect,722,459.8573,119.4501,614,95,13
100109202030_Blue_Lane [1]_RackIndex[6]_Date_01_10_2020_ 0924,0,defect,755,460.3576,120.1232,669,63,23
100109202030_Blue_Lane [1]_RackIndex[11]_Date_01_10_2020_ 1254,0,defect,746,463.5898,117.7145,631,102,13
100109202030_Blue_Lane [2]_RackIndex[14]_Date_01_09_2020_ 0588,0,defect,558,467.31,113.8405,297,22,239
100109202030_Blue_Lane [4]_RackIndex[6]_Date_01_10_2020_ 0988,0,defect,825,465.1248,120.1842,677,88,60
100109202030_Blue_Lane [4]_RackIndex[6]_Date_01_10_2020_ 1084,0,defect,820,465.0744,119.7378,672,82,66
100109202030_Blue_Lane [4]_RackIndex[6]_Date_01_10_2020_ 1180,0,defect,831,465.0457,120.3959,690,89,52
100109202031_Blue_Lane [1]_RackIndex[1]_Date_01_10_2020_ 1234,0,defect,787,464.6404,117.798,691,81,15
100109202031_Blue_Lane [1]_RackIndex[7]_Date_01_10_2020_ 0638,0,defect,780,463.3269,118.1064,683,90,7
100109202031_Blue_Lane [1]_RackIndex[7]_Date_01_10_2020_ 0734,0,defect,761,463.5742,117.3022,658,92,11
100109202031_Blue_Lane [1]_RackIndex[7]_Date_01_10_2020_ 0830,0,defect,762,463.7677,118.0026,661,83,18
100109202031_Blue_Lane [1]_RackIndex[7]_Date_01_10_2020_ 0926,0,defect,792,464.2172,117.9886,650,114,28
100109202031_Blue_Lane [2]_RackIndex[15]_Date_01_09_2020_ 0590,0,defect,633,461.5324,116.4344,548,50,35
100109202031_Blue_Lane [4]_RackIndex[7]_Date_01_10_2020_ 0990,0,defect,776,467.0322,118.9124,644,107,25
100109202031_Blue_Lane [4]_RackIndex[7]_Date_01_10_2020_ 1086,0,defect,821,466.7881,117.2838,697,56,68
100109202031_Blue_Lane [4]_RackIndex[7]_Date_01_10_2020_ 1182,0,defect,791,467.019,118.263,706,66,19
100109202032_Blue_Lane [1]_RackIndex[8]_Date_01_10_2020_ 0640,0,defect,1189,555.4802,116.3103,1060,103,26
100109202032_Blue_Lane [1]_RackIndex[8]_Date_01_10_2020_ 0736,0,defect,1179,555.5895,115.2807,1052,107,20
100109202032_Blue_Lane [1]_RackIndex[8]_Date_01_10_2020_ 0832,0,defect,1172,555.8029,115.6297,1054,108,10
100109202032_Blue_Lane [1]_RackIndex[8]_Date_01_10_2020_ 0928,0,defect,1161,555.59,115.8829,1042,109,10
100109202032_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 1300,0,defect,1276,558.6575,116.6293,1125,83,68
100109202032_Blue_Lane [4]_RackIndex[8]_Date_01_10_2020_ 0992,0,defect,1180,559.4958,116.4492,1066,107,7
100109202032_Blue_Lane [4]_RackIndex[8]_Date_01_10_2020_ 1088,0,defect,1241,559.1177,116.4641,1052,106,83
100109202032_Blue_Lane [4]_RackIndex[8]_Date_01_10_2020_ 1184,0,defect,1228,559.2125,116.2256,1068,102,58
100109202033_Blue_Lane [1]_RackIndex[9]_Date_01_10_2020_ 0642,0,defect,830,528.4843,118.6819,663,118,49
100109202033_Blue_Lane [1]_RackIndex[9]_Date_01_10_2020_ 0738,0,defect,765,529.102,119.8627,626,104,35
100109202033_Blue_Lane [1]_RackIndex[9]_Date_01_10_2020_ 0834,0,defect,805,529.3416,119.8919,627,121,57
100109202033_Blue_Lane [1]_RackIndex[9]_Date_01_10_2020_ 0930,0,defect,737,529.8589,119.3202,629,89,19
100109202033_Blue_Lane [2]_RackIndex[15]_Date_01_10_2020_ 1294,0,defect,714,527.7899,117.3459,605,94,15
100109202033_Blue_Lane [3]_RackIndex[1]_Date_01_09_2020_ 0594,0,defect,684,533.7851,117.7354,572,50,62
100109202033_Blue_Lane [4]_RackIndex[9]_Date_01_10_2020_ 0994,0,defect,709,533.8942,119.0564,601,94,14
100109202033_Blue_Lane [4]_RackIndex[9]_Date_01_10_2020_ 1090,0,defect,692,533.9855,118.6647,607,76,9
100109202033_Blue_Lane [4]_RackIndex[9]_Date_01_10_2020_ 1186,0,defect,701,533.9615,118.9244,607,89,5
100109202033_Blue_Lane [6]_RackIndex[14]_Date_01_23_2020_ 1644,0,defect,927,528.3474,117.1133,799,114,14
100109202034_Blue_Lane [1]_RackIndex[10]_Date_01_10_2020_ 0644,0,defect,1101,503.8465,117.743,907,115,79
100109202034_Blue_Lane [1]_RackIndex[10]_Date_01_10_2020_ 0740,0,defect,1097,504.3391,118.0793,884,134,79
100109202034_Blue_Lane [1]_RackIndex[10]_Date_01_10_2020_ 0836,0,defect,1054,504.6831,117.3064,712,326,16
100109202034_Blue_Lane [1]_RackIndex[10]_Date_01_10_2020_ 0932,0,defect,1167,503.5827,118.2014,1010,97,60
100109202034_Blue_Lane [3]_RackIndex[2]_Date_01_09_2020_ 0596,0,defect,1025,527.7249,116.7629,897,87,41
100109202034_Blue_Lane [4]_RackIndex[10]_Date_01_10_2020_ 0996,0,defect,1159,507.4668,117.6816,1013,111,35
100109202034_Blue_Lane [4]_RackIndex[10]_Date_01_10_2020_ 1092,0,defect,1146,507.5367,117.534,998,102,46
100109202034_Blue_Lane [4]_RackIndex[10]_Date_01_10_2020_ 1188,0,defect,1116,507.6219,117.8755,1005,99,12
100109202035_Blue_Lane [1]_RackIndex[11]_Date_01_10_2020_ 0646,0,defect,1396,566.6168,115.8352,1252,67,77
100109202035_Blue_Lane [1]_RackIndex[11]_Date_01_10_2020_ 0742,0,defect,1327,566.2916,115.425,1163,89,75
100109202035_Blue_Lane [1]_RackIndex[11]_Date_01_10_2020_ 0838,0,defect,1286,566.7729,115.9215,1173,96,17
100109202035_Blue_Lane [1]_RackIndex[11]_Date_01_10_2020_ 0934,0,defect,1243,566.7256,114.9268,1102,92,49
100109202035_Blue_Lane [2]_RackIndex[9]_Date_01_10_2020_ 1282,0,defect,1240,570.0839,114.5048,1127,103,10
100109202035_Blue_Lane [4]_RackIndex[11]_Date_01_10_2020_ 0998,0,defect,1266,570.5024,114.1232,1170,81,15
100109202035_Blue_Lane [4]_RackIndex[11]_Date_01_10_2020_ 1094,0,defect,1275,570.5365,114.3388,1156,102,17
100109202035_Blue_Lane [4]_RackIndex[11]_Date_01_10_2020_ 1190,0,defect,1273,570.4603,114.5554,1174,79,20
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0648,0,defect,295,497.6441,92.91525,0,0,295
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0648,0,defect,201,498.4826,143.4577,0,0,201
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0744,0,defect,257,498.1479,143.8171,0,0,257
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0744,0,defect,137,497.1533,103.3796,0,0,137
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0744,0,defect,69,498.9855,72.14493,0,0,69
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0840,0,defect,228,498.6009,142.4825,0,0,228
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0840,0,defect,120,497.725,103.4583,0,0,120
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0840,0,defect,84,498.5476,72.84524,0,0,84
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0936,0,defect,294,499.8435,90.22449,0,0,294
100109202036_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 0936,0,defect,285,500.007,145.1123,0,0,285
100109202036_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 1268,0,defect,301,503.0033,95.44186,0,0,301
100109202036_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 1268,0,defect,250,504.096,148.208,0,0,250
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1000,0,defect,284,504.3521,142.3732,0,0,284
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1000,0,defect,89,502.5168,95.55056,0,0,89
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1000,0,defect,86,504.4535,73.83721,0,0,86
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1096,0,defect,260,503.1,91.93462,0,0,260
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1096,0,defect,251,504.494,141.0956,0,0,251
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1192,0,defect,269,504.1487,144.8067,0,0,269
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1192,0,defect,102,504.3235,74.77451,0,0,102
100109202036_Blue_Lane [4]_RackIndex[12]_Date_01_10_2020_ 1192,0,defect,71,502.1972,95.46479,0,0,71
100109202037_Blue_Lane [1]_RackIndex[13]_Date_01_10_2020_ 0650,0,defect,842,519.6366,117.0511,688,126,28
