View name,View index,Feature name,Area,X,Y,Overlapping pixels (cyan),ViDi markings only pixels (pink),Region only pixels (mustard)
100109202037_Blue_Lane [1]_RackIndex[13]_Date_01_10_2020_ 0746,0,defect,807,519.6555,116.0558,667,122,18
100109202037_Blue_Lane [1]_RackIndex[13]_Date_01_10_2020_ 0842,0,defect,848,519.9552,115.6592,715,125,8
100109202037_Blue_Lane [1]_RackIndex[13]_Date_01_10_2020_ 0938,0,defect,875,518.9852,115.872,747,109,19
100109202037_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 1302,0,defect,846,527.4894,118.7884,723,121,2
100109202037_Blue_Lane [4]_RackIndex[13]_Date_01_10_2020_ 1002,0,defect,937,522.5144,117.6531,798,96,43
100109202037_Blue_Lane [4]_RackIndex[13]_Date_01_10_2020_ 1098,0,defect,924,522.6082,117.0898,777,108,39
100109202037_Blue_Lane [4]_RackIndex[13]_Date_01_10_2020_ 1194,0,defect,931,522.4962,117.8604,762,103,66
100109202037_Blue_Lane [6]_RackIndex[7]_Date_01_23_2020_ 1630,0,defect,926,522.7808,117.4158,773,113,40
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0652,0,defect,761,482.7556,115.59,682,69,10
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0748,0,defect,763,482.7156,114.2936,646,97,20
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0844,0,defect,774,482.916,114.2145,649,99,26
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0940,0,defect,789,482.8758,115.7567,687,87,15
100109202038_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1298,0,defect,829,490.0145,119.6526,714,97,18
100109202038_Blue_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1004,0,defect,788,486.2716,113.8122,626,107,55
100109202038_Blue_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1100,0,defect,808,486.2785,115.578,655,110,43
100109202038_Blue_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1196,0,defect,794,486.1612,114.2557,646,108,40
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0654,0,defect,1273,424.7667,114.6402,1097,101,75
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0750,0,defect,1248,425.1034,114.351,1071,116,61
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0846,0,defect,1223,425.1897,114.4669,1071,102,50
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0942,0,defect,1238,425.1357,114.9378,1076,108,54
100109202039_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 1284,0,defect,1193,432.4778,115.4837,1049,99,45
100109202039_Blue_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1006,0,defect,1197,428.9114,114.4728,1066,104,27
100109202039_Blue_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1102,0,defect,1199,428.8507,114.6756,1034,129,36
100109202039_Blue_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1198,0,defect,1179,428.8957,115.6327,1054,98,27
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0656,0,defect,1241,543.2305,114.0355,1110,99,32
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0752,0,defect,1276,543.4514,114.6591,1158,97,21
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0848,0,defect,1269,543.5051,113.2309,1150,97,22
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0944,0,defect,1307,543.554,113.5685,1180,102,25
100109202040_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 1266,0,defect,1360,549.8294,117.3419,1232,108,20
100109202040_Blue_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1008,0,defect,1436,547.3642,115.3412,1302,95,39
100109202040_Blue_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1104,0,defect,1419,547.265,114.9944,1265,105,49
100109202040_Blue_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1200,0,defect,1425,547.1832,114.84,1255,112,58
100109202041_Blue_Lane [1]_RackIndex[6]_Date_01_10_2020_ 1244,0,defect,1121,568.6824,114.5932,1017,80,24
100109202041_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0658,0,defect,1218,566.5985,117.9655,1102,72,44
100109202041_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0754,0,defect,1190,566.8218,117.4277,1074,76,40
100109202041_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0850,0,defect,1216,566.8766,118.6176,1112,38,66
100109202041_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0946,0,defect,1190,568.5908,117.2353,1073,78,39
100109202041_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1042,0,defect,1179,568.7515,117.1637,1073,83,23
100109202041_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1138,0,defect,1191,568.7431,117.3249,1086,81,24
100109202042_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0660,0,defect,1419,629.9993,115.4299,1246,109,64
100109202042_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0756,0,defect,1432,629.8645,116.5272,1256,107,69
100109202042_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0852,0,defect,1428,629.8564,115.7136,1273,93,62
100109202042_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 1276,0,defect,1483,630.5887,114.4727,1310,107,66
100109202042_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0948,0,defect,1453,631.468,116.6153,1318,98,37
100109202042_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 1044,0,defect,1460,631.3425,117.5541,1331,100,29
100109202042_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 1140,0,defect,1495,631.4147,116.9411,1336,109,50
100109202043_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0662,0,defect,1076,459.106,106.1524,936,98,42
100109202043_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0758,0,defect,1095,459.2895,106.8183,975,91,29
100109202043_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0854,0,defect,1091,459.3914,106.3978,968,96,27
100109202043_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 1286,0,defect,1228,456.7443,110.5831,1075,113,40
100109202043_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0950,0,defect,1127,461.2919,108.6894,1003,102,22
100109202043_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 1046,0,defect,1129,461.225,108.4845,1003,103,23
100109202043_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 1142,0,defect,1160,461.3457,109.1121,1030,111,19
100109202044_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0664,0,defect,1000,515.214,113.633,868,100,32
100109202044_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0760,0,defect,1004,515.2321,113.1882,877,102,25
100109202044_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0856,0,defect,1005,515.2239,113.4149,864,109,32
100109202044_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 1296,0,defect,965,506.7472,115.2332,861,93,11
100109202044_Blue_Lane [3]_RackIndex[4]_Date_01_10_2020_ 0952,0,defect,970,516.4711,113.9907,834,91,45
100109202044_Blue_Lane [3]_RackIndex[4]_Date_01_10_2020_ 1048,0,defect,958,516.5501,114.0825,816,109,33
100109202044_Blue_Lane [3]_RackIndex[4]_Date_01_10_2020_ 1144,0,defect,953,516.5099,113.7608,806,105,42
100109202045_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 1256,0,defect,1145,482.3188,114.5127,997,101,47
100109202045_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0666,0,defect,1233,484.635,109.9181,1104,122,7
100109202045_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0762,0,defect,1215,484.5819,110.1432,1079,121,15
100109202045_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0858,0,defect,1206,484.791,109.7695,1088,111,7
100109202045_Blue_Lane [3]_RackIndex[5]_Date_01_10_2020_ 0954,0,defect,1118,486.2549,108.5796,1014,93,11
100109202045_Blue_Lane [3]_RackIndex[5]_Date_01_10_2020_ 1050,0,defect,1116,486.2339,109.0421,1028,65,23
100109202045_Blue_Lane [3]_RackIndex[5]_Date_01_10_2020_ 1146,0,defect,1079,486.1122,108.5171,982,89,8
100109202046_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 1262,0,defect,1169,455.1369,112.0086,1024,110,35
100109202046_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0668,0,defect,1164,460.8445,115.1005,990,115,59
100109202046_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0764,0,defect,1150,460.593,115.1696,991,83,76
100109202046_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0860,0,defect,1188,460.8064,114.4335,1023,97,68
100109202046_Blue_Lane [3]_RackIndex[6]_Date_01_10_2020_ 0956,0,defect,1136,462.1673,114.9551,1006,110,20
100109202046_Blue_Lane [3]_RackIndex[6]_Date_01_10_2020_ 1052,0,defect,1158,462.0164,114.3256,1046,85,27
100109202046_Blue_Lane [3]_RackIndex[6]_Date_01_10_2020_ 1148,0,defect,1150,462.0409,114.9722,1052,83,15
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0670,0,defect,1173,577.2958,114.5678,1051,109,13
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0766,0,defect,1154,577.3761,114.7322,1030,112,12
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0862,0,defect,1149,577.4647,114.4204,1048,96,5
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 1278,0,defect,1244,576.6559,114.1977,1089,135,20
100109202047_Blue_Lane [3]_RackIndex[7]_Date_01_10_2020_ 0958,0,defect,1150,578.5191,114.7209,1017,95,38
100109202047_Blue_Lane [3]_RackIndex[7]_Date_01_10_2020_ 1054,0,defect,1158,578.4542,114.3333,1022,102,34
100109202047_Blue_Lane [3]_RackIndex[7]_Date_01_10_2020_ 1150,0,defect,1157,578.5004,114.5756,1012,106,39
100109202048_Blue_Lane [1]_RackIndex[10]_Date_01_10_2020_ 1252,0,defect,1049,478.7493,117.8532,847,98,104
100109202048_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0672,0,defect,1103,479.7715,115.0263,990,40,73
100109202048_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0768,0,defect,1072,479.7136,115.8703,982,41,49
100109202048_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0864,0,defect,1104,479.7917,116.0435,958,70,76
100109202048_Blue_Lane [3]_RackIndex[8]_Date_01_10_2020_ 0960,0,defect,1089,481.0321,115.5546,980,55,54
100109202048_Blue_Lane [3]_RackIndex[8]_Date_01_10_2020_ 1056,0,defect,1116,480.8656,115.3378,919,74,123
100109202048_Blue_Lane [3]_RackIndex[8]_Date_01_10_2020_ 1152,0,defect,1080,480.9445,115.3222,931,76,73
100109202049_Blue_Lane [1]_RackIndex[2]_Date_01_10_2020_ 1236,0,defect,800,593.1613,114.7738,645,99,56
100109202049_Blue_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0674,0,defect,826,596.1671,116.6308,736,82,8
100109202049_Blue_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0770,0,defect,812,596.0973,116.2709,717,74,21
100109202049_Blue_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0866,0,defect,825,596.16,116.3673,738,63,24
100109202049_Blue_Lane [3]_RackIndex[9]_Date_01_10_2020_ 1058,0,defect,773,597.1979,115.4567,654,81,38
100109202049_Blue_Lane [3]_RackIndex[9]_Date_01_10_2020_ 1154,0,defect,754,597.382,115.5199,654,82,18
100109202050_Blue_Lane [1]_RackIndex[9]_Date_01_10_2020_ 1250,0,defect,1347,469.2873,114.2086,1209,124,14
100109202050_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0676,0,defect,1424,466.6559,113.46,1296,100,28
100109202050_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0772,0,defect,1436,466.7305,114.1901,1290,122,24
100109202050_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0868,0,defect,1450,467.0234,113.9628,1304,118,28
100109202050_Blue_Lane [3]_RackIndex[10]_Date_01_10_2020_ 0964,0,defect,1380,468.7196,113.6884,1205,127,48
100109202050_Blue_Lane [3]_RackIndex[10]_Date_01_10_2020_ 1060,0,defect,1395,468.6688,113.7011,1215,117,63
100109202050_Blue_Lane [3]_RackIndex[10]_Date_01_10_2020_ 1156,0,defect,1363,468.7755,113.1563,1208,99,56
100109202051_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 1264,0,defect,1213,544.6381,112.0247,1102,77,34
100109202051_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0678,0,defect,1274,548.1169,111.3744,1147,78,49
100109202051_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0774,0,defect,1283,548.1465,112.3406,1149,96,38
100109202051_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0870,0,defect,1271,548.31,112.4587,1154,91,26
100109202051_Blue_Lane [3]_RackIndex[11]_Date_01_10_2020_ 0966,0,defect,1285,549.9448,114.2358,1163,85,37
100109202051_Blue_Lane [3]_RackIndex[11]_Date_01_10_2020_ 1062,0,defect,1324,549.9366,114.4932,1197,49,78
100109202051_Blue_Lane [3]_RackIndex[11]_Date_01_10_2020_ 1158,0,defect,1269,549.8022,113.7281,1145,94,30
100109202052_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 1272,0,defect,1154,566.4368,118.2002,978,87,89
100109202052_Blue_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0680,0,defect,1074,564.1508,114.5624,955,84,35
100109202052_Blue_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0776,0,defect,1066,564.0975,113.7917,928,97,41
100109202052_Blue_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0872,0,defect,1045,564.1091,114.1502,921,83,41
100109202052_Blue_Lane [3]_RackIndex[12]_Date_01_10_2020_ 0968,0,defect,1046,565.3719,114.5105,910,89,47
100109202052_Blue_Lane [3]_RackIndex[12]_Date_01_10_2020_ 1064,0,defect,1057,565.3037,114.122,918,86,53
100109202052_Blue_Lane [3]_RackIndex[12]_Date_01_10_2020_ 1160,0,defect,1044,565.408,113.8956,902,89,53
100109202053_Blue_Lane [1]_RackIndex[3]_Date_01_10_2020_ 1238,0,defect,1073,487.7139,114.3038,904,104,65
100109202053_Blue_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0682,0,defect,1078,485.9295,115.2078,930,112,36
100109202053_Blue_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0778,0,defect,1075,485.8232,115.4326,937,108,30
100109202053_Blue_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0874,0,defect,1059,485.6988,115.7819,944,98,17
100109202053_Blue_Lane [3]_RackIndex[13]_Date_01_10_2020_ 0970,0,defect,1080,486.5444,114.237,980,69,31
100109202053_Blue_Lane [3]_RackIndex[13]_Date_01_10_2020_ 1066,0,defect,1046,486.3948,115.261,951,74,21
100109202053_Blue_Lane [3]_RackIndex[13]_Date_01_10_2020_ 1162,0,defect,1050,486.3943,114.8581,958,72,20
100109202054_Blue_Lane [1]_RackIndex[13]_Date_01_10_2020_ 1258,0,defect,1168,520.9803,114.5916,1028,122,18
100109202054_Blue_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0684,0,defect,1315,518.1331,115.0798,1149,113,53
100109202054_Blue_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0780,0,defect,1266,517.872,116.0134,1113,110,43
100109202054_Blue_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0876,0,defect,1260,518.0579,115.6754,1111,114,35
100109202054_Blue_Lane [3]_RackIndex[14]_Date_01_10_2020_ 0972,0,defect,1249,519.4251,115.3106,1087,116,46
100109202054_Blue_Lane [3]_RackIndex[14]_Date_01_10_2020_ 1068,0,defect,1223,519.3434,115.2821,1051,121,51
100109202054_Blue_Lane [3]_RackIndex[14]_Date_01_10_2020_ 1164,0,defect,1218,519.3555,116.0657,1047,125,46
100109202055_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 1274,0,defect,1094,547.2459,116.372,979,111,4
100109202055_Blue_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0686,0,defect,1098,541.4517,119.0118,976,110,12
100109202055_Blue_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0782,0,defect,1097,541.608,119.0975,979,109,9
100109202055_Blue_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0878,0,defect,1089,541.6014,118.5445,971,97,21
100109202055_Blue_Lane [3]_RackIndex[15]_Date_01_10_2020_ 0974,0,defect,1088,542.6048,118.2546,934,109,45
100109202055_Blue_Lane [3]_RackIndex[15]_Date_01_10_2020_ 1070,0,defect,1083,542.5845,117.6547,927,108,48
100109202055_Blue_Lane [3]_RackIndex[15]_Date_01_10_2020_ 1166,0,defect,1079,542.5338,118.0519,937,102,40
100109202056_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 1270,0,defect,343,464.8921,141.8105,0,0,343
100109202056_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 1270,0,defect,114,460.2281,76.90351,0,0,114
100109202056_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0688,0,defect,385,457.2831,136.6026,0,0,385
100109202056_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0784,0,defect,325,457.5169,135.2369,0,0,325
100109202056_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0880,0,defect,271,457.1845,138.6974,0,0,271
100109202056_Blue_Lane [3]_RackIndex[16]_Date_01_10_2020_ 0976,0,defect,352,458.8068,133.0909,0,0,352
100109202056_Blue_Lane [3]_RackIndex[16]_Date_01_10_2020_ 1072,0,defect,340,458.7706,134.7647,0,0,340
100109202056_Blue_Lane [3]_RackIndex[16]_Date_01_10_2020_ 1168,0,defect,283,458.4523,137.8905,0,0,283
100109202057_Blue_Lane [1]_RackIndex[8]_Date_01_10_2020_ 1248,0,defect,1111,531.8767,116.9334,975,77,59
100109202057_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0690,0,defect,1259,529.1605,119.7506,1128,114,17
100109202057_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0786,0,defect,1208,529.3386,119.7376,1086,101,21
100109202057_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0882,0,defect,1198,529.4766,119.818,1078,104,16
100109202057_Blue_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1010,0,defect,1182,531.7267,120.3748,1064,82,36
100109202057_Blue_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1106,0,defect,1189,531.7982,121.2733,1043,96,50
100109202057_Blue_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1202,0,defect,1164,531.7225,120.6521,1044,82,38
100109202058_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 1280,0,defect,1336,438.5898,114.2784,1213,104,19
100109202058_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0692,0,defect,1439,436.4065,119.6101,1331,88,20
100109202058_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0788,0,defect,1435,436.5652,119.4592,1315,89,31
100109202058_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0884,0,defect,1401,436.4939,120.1527,1282,79,40
100109202058_Blue_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1012,0,defect,1347,438.7825,120.9013,1225,94,28
100109202058_Blue_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1108,0,defect,1350,438.8481,120.4615,1237,93,20
100109202058_Blue_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1204,0,defect,1332,438.765,121.5023,1206,100,26
100109202059_Blue_Lane [1]_RackIndex[7]_Date_01_10_2020_ 1246,0,defect,1109,542.6321,115.7719,930,112,67
