View name,View index,Feature name,Area,X,Y,Overlapping pixels (cyan),ViDi markings only pixels (pink),Region only pixels (mustard)
100109202059_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0694,0,defect,1103,540.5712,117.398,948,59,96
100109202059_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0790,0,defect,1105,540.9719,117.6036,940,101,64
100109202059_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0886,0,defect,1119,541.1555,116.6988,972,79,68
100109202059_Blue_Lane [5]_RackIndex[3]_Date_01_10_2020_ 1014,0,defect,1137,543.5321,117.4908,1037,48,52
100109202059_Blue_Lane [5]_RackIndex[3]_Date_01_10_2020_ 1110,0,defect,1081,543.6272,115.9241,978,79,24
100109202059_Blue_Lane [5]_RackIndex[3]_Date_01_10_2020_ 1206,0,defect,1119,543.5907,117.2252,1015,82,22
100114202001_Blue_Lane [1]_RackIndex[1]_Date_01_15_2020_ 1330,0,defect,803,571.7547,115.4172,653,99,51
100114202001_Blue_Lane [1]_RackIndex[1]_Date_01_15_2020_ 1362,0,defect,752,572.3245,116.0758,596,91,65
100114202001_Blue_Lane [1]_RackIndex[1]_Date_01_15_2020_ 1394,0,defect,748,572.3636,116.2487,593,93,62
100114202001_Blue_Lane [1]_RackIndex[1]_Date_01_15_2020_ 1426,0,defect,738,572.5922,117.2913,605,95,38
100114202001_Blue_Lane [6]_RackIndex[4]_Date_01_23_2020_ 1624,0,defect,1009,581.1586,113.4361,854,100,55
100114202002_Blue_Lane [1]_RackIndex[2]_Date_01_15_2020_ 1332,0,defect,1287,460.2743,119.0521,1169,100,18
100114202002_Blue_Lane [1]_RackIndex[2]_Date_01_15_2020_ 1364,0,defect,1261,461.0571,119.6463,1101,131,29
100114202002_Blue_Lane [1]_RackIndex[2]_Date_01_15_2020_ 1396,0,defect,1258,461.3291,119.6017,1097,108,53
100114202002_Blue_Lane [1]_RackIndex[2]_Date_01_15_2020_ 1428,0,defect,1253,461.5994,119.4916,1100,107,46
100114202002_Blue_Lane [6]_RackIndex[13]_Date_01_23_2020_ 1642,0,defect,1582,464.4722,115.4716,1409,32,141
100114202003_Blue_Lane [1]_RackIndex[3]_Date_01_15_2020_ 1334,0,defect,603,551.2438,112.8524,449,98,56
100114202003_Blue_Lane [1]_RackIndex[3]_Date_01_15_2020_ 1366,0,defect,569,551.645,114.5554,0,0,569
100114202003_Blue_Lane [1]_RackIndex[3]_Date_01_15_2020_ 1398,0,defect,626,551.8834,114.3594,457,131,38
100114202003_Blue_Lane [1]_RackIndex[3]_Date_01_15_2020_ 1430,0,defect,599,551.8965,115.1937,459,115,25
100114202003_Blue_Lane [6]_RackIndex[16]_Date_01_23_2020_ 1648,0,defect,695,547.1597,117.4331,531,69,95
100114202004_Blue_Lane [1]_RackIndex[4]_Date_01_15_2020_ 1336,0,defect,1185,515.7949,119.5266,1038,119,28
100114202004_Blue_Lane [1]_RackIndex[4]_Date_01_15_2020_ 1368,0,defect,1213,516.2209,120.2325,1078,108,27
100114202004_Blue_Lane [1]_RackIndex[4]_Date_01_15_2020_ 1400,0,defect,1189,516.2952,119.307,1026,131,32
100114202004_Blue_Lane [1]_RackIndex[4]_Date_01_15_2020_ 1432,0,defect,1207,516.4714,119.7846,1064,101,42
100114202004_Blue_Lane [6]_RackIndex[12]_Date_01_23_2020_ 1640,0,defect,1312,517.654,115.0183,1144,81,87
100114202005_Blue_Lane [1]_RackIndex[5]_Date_01_15_2020_ 1338,0,defect,1927,562.8671,117.7452,1841,56,30
100114202005_Blue_Lane [1]_RackIndex[5]_Date_01_15_2020_ 1370,0,defect,1876,563.952,117.0037,1780,55,41
100114202005_Blue_Lane [1]_RackIndex[5]_Date_01_15_2020_ 1402,0,defect,1807,563.8633,117.2186,1701,68,38
100114202005_Blue_Lane [1]_RackIndex[5]_Date_01_15_2020_ 1434,0,defect,1786,563.9183,117.1713,1676,77,33
100114202005_Blue_Lane [6]_RackIndex[10]_Date_01_23_2020_ 1636,0,defect,1875,566.1253,114.0901,1714,60,101
100114202006_Blue_Lane [1]_RackIndex[6]_Date_01_15_2020_ 1340,0,defect,1271,491.2824,114.0441,1145,107,19
100114202006_Blue_Lane [1]_RackIndex[6]_Date_01_15_2020_ 1372,0,defect,1239,491.4294,113.4358,1068,128,43
100114202006_Blue_Lane [1]_RackIndex[6]_Date_01_15_2020_ 1404,0,defect,1291,491.7196,113.4214,1140,96,55
100114202006_Blue_Lane [1]_RackIndex[6]_Date_01_15_2020_ 1436,0,defect,1269,491.8582,113.9582,1143,86,40
100114202006_Blue_Lane [6]_RackIndex[6]_Date_01_23_2020_ 1628,0,defect,1644,497.5511,115.2628,1534,61,49
100114202007_Blue_Lane [1]_RackIndex[7]_Date_01_15_2020_ 1342,0,defect,1029,592.1254,116.8542,849,111,69
100114202007_Blue_Lane [1]_RackIndex[7]_Date_01_15_2020_ 1374,0,defect,929,592.5447,116.9968,809,105,15
100114202007_Blue_Lane [1]_RackIndex[7]_Date_01_15_2020_ 1406,0,defect,1017,592.3284,116.648,826,116,75
100114202007_Blue_Lane [1]_RackIndex[7]_Date_01_15_2020_ 1438,0,defect,1006,592.4255,116.2664,836,106,64
100114202007_Blue_Lane [6]_RackIndex[2]_Date_01_23_2020_ 1620,0,defect,1187,594.4178,116.3749,1051,96,40
100114202008_Blue_Lane [1]_RackIndex[8]_Date_01_15_2020_ 1344,0,defect,968,496.3264,115.0176,832,105,31
100114202008_Blue_Lane [1]_RackIndex[8]_Date_01_15_2020_ 1376,0,defect,930,496.5645,114.5344,824,93,13
100114202008_Blue_Lane [1]_RackIndex[8]_Date_01_15_2020_ 1408,0,defect,935,496.5219,114.3337,814,100,21
100114202008_Blue_Lane [1]_RackIndex[8]_Date_01_15_2020_ 1440,0,defect,938,496.5832,114.2729,817,100,21
100114202009_Blue_Lane [1]_RackIndex[9]_Date_01_15_2020_ 1346,0,defect,1535,576.3336,115.7088,1360,104,71
100114202009_Blue_Lane [1]_RackIndex[9]_Date_01_15_2020_ 1378,0,defect,1434,577.0474,115.196,1304,107,23
100114202009_Blue_Lane [1]_RackIndex[9]_Date_01_15_2020_ 1410,0,defect,1471,577.0877,114.5717,1329,99,43
100114202009_Blue_Lane [1]_RackIndex[9]_Date_01_15_2020_ 1442,0,defect,1509,577.1359,114.9039,1335,104,70
100114202009_Blue_Lane [6]_RackIndex[15]_Date_01_23_2020_ 1646,0,defect,1350,576.4022,113.76,1219,103,28
100114202010_Blue_Lane [6]_RackIndex[11]_Date_01_23_2020_ 1638,0,defect,994,503.2274,115.8803,878,95,21
100114202011_Blue_Lane [1]_RackIndex[11]_Date_01_15_2020_ 1350,0,defect,1184,514.8607,114.5963,1038,104,42
100114202011_Blue_Lane [1]_RackIndex[11]_Date_01_15_2020_ 1382,0,defect,1099,515.5078,115.4786,954,109,36
100114202011_Blue_Lane [1]_RackIndex[11]_Date_01_15_2020_ 1414,0,defect,1158,515.8394,114.7116,993,115,50
100114202011_Blue_Lane [1]_RackIndex[11]_Date_01_15_2020_ 1446,0,defect,1107,516.1075,115.5592,964,105,38
100114202011_Blue_Lane [6]_RackIndex[9]_Date_01_23_2020_ 1634,0,defect,854,519.7635,110.8899,739,100,15
100114202012_Blue_Lane [6]_RackIndex[5]_Date_01_23_2020_ 1626,0,defect,1005,557.4597,109.4796,905,80,20
100114202013_Blue_Lane [1]_RackIndex[13]_Date_01_15_2020_ 1354,0,defect,965,560.3295,113.6756,838,104,23
100114202013_Blue_Lane [1]_RackIndex[13]_Date_01_15_2020_ 1386,0,defect,927,560.4585,113.5372,817,100,10
100114202013_Blue_Lane [1]_RackIndex[13]_Date_01_15_2020_ 1418,0,defect,941,560.5409,114.0733,847,88,6
100114202013_Blue_Lane [1]_RackIndex[13]_Date_01_15_2020_ 1450,0,defect,945,560.5048,113.9048,846,89,10
100114202013_Blue_Lane [6]_RackIndex[1]_Date_01_23_2020_ 1618,0,defect,801,562.2135,120.6891,705,79,17
100114202015_Blue_Lane [2]_RackIndex[8]_Date_01_23_2020_ 1504,0,defect,1020,551.9608,113.8598,851,106,63
100116202051_Blue_Lane [2]_RackIndex[14]_Date_01_23_2020_ 1516,0,defect,1063,491.0809,119.5287,927,106,30
100116202052_Blue_Lane [2]_RackIndex[15]_Date_01_23_2020_ 1518,0,defect,1527,501.6653,113.5737,1321,53,153
100116202053_Blue_Lane [3]_RackIndex[1]_Date_01_23_2020_ 1522,0,defect,1033,555.151,115.4889,852,120,61
100116202054_Blue_Lane [3]_RackIndex[2]_Date_01_23_2020_ 1524,0,defect,1466,458.5525,116.8854,1358,87,21
100116202055_Blue_Lane [2]_RackIndex[7]_Date_01_23_2020_ 1502,0,defect,1072,580.8032,117.9683,945,90,37
100116202056_Blue_Lane [2]_RackIndex[6]_Date_01_23_2020_ 1500,0,defect,994,442.3763,113.7163,858,107,29
100116202057_Blue_Lane [2]_RackIndex[11]_Date_01_23_2020_ 1510,0,defect,1144,611.7028,114.5927,1031,84,29
100116202058_Blue_Lane [2]_RackIndex[13]_Date_01_23_2020_ 1514,0,defect,903,529.3411,116.7619,766,110,27
100116202059_Blue_Lane [2]_RackIndex[16]_Date_01_23_2020_ 1520,0,defect,1278,477.4359,113.7574,1152,99,27
100116202060_Blue_Lane [3]_RackIndex[3]_Date_01_23_2020_ 1526,0,defect,1410,501.6305,114.1397,1308,95,7
100116202061_Blue_Lane [2]_RackIndex[5]_Date_01_23_2020_ 1498,0,defect,1175,603.4443,114.2162,1068,100,7
100116202062_Blue_Lane [2]_RackIndex[4]_Date_01_23_2020_ 1496,0,defect,1019,531.1364,118.5123,879,100,40
100116202063_Blue_Lane [2]_RackIndex[10]_Date_01_23_2020_ 1508,0,defect,1331,558.2915,115.8753,1210,107,14
100116202064_Blue_Lane [2]_RackIndex[12]_Date_01_23_2020_ 1512,0,defect,906,469.6744,112.9382,782,103,21
100116202065_Blue_Lane [3]_RackIndex[5]_Date_01_23_2020_ 1530,0,defect,1053,515.8804,116.6154,896,104,53
100116202066_Blue_Lane [3]_RackIndex[4]_Date_01_23_2020_ 1528,0,defect,1439,535.3412,117.1703,1316,121,2
100116202067_Blue_Lane [2]_RackIndex[3]_Date_01_23_2020_ 1494,0,defect,1300,520.4731,113.9585,1156,113,31
100116202068_Blue_Lane [2]_RackIndex[2]_Date_01_23_2020_ 1492,0,defect,1323,510.6304,116.5374,1179,120,24
100116202069_Blue_Lane [2]_RackIndex[1]_Date_01_23_2020_ 1490,0,defect,1491,559.452,117.1261,1360,89,42
100116202070_Blue_Lane [1]_RackIndex[16]_Date_01_23_2020_ 1488,0,defect,1124,576.7936,115.0276,988,109,27
100117202001_Blue_Lane [4]_RackIndex[6]_Date_01_23_2020_ 1564,0,defect,1394,557.3041,114.3458,1273,100,21
100117202002_Blue_Lane [4]_RackIndex[4]_Date_01_23_2020_ 1560,0,defect,1345,475.8379,120.8268,1188,94,63
100117202003_Blue_Lane [4]_RackIndex[5]_Date_01_23_2020_ 1562,0,defect,1823,508.4087,116.3039,0,0,1823
100117202004_Blue_Lane [4]_RackIndex[8]_Date_01_23_2020_ 1568,0,defect,1344,523.1369,116.7039,1215,98,31
100117202005_Blue_Lane [4]_RackIndex[10]_Date_01_23_2020_ 1572,0,defect,1003,554.6929,119.3988,854,148,1
100117202006_Blue_Lane [4]_RackIndex[11]_Date_01_23_2020_ 1574,0,defect,970,543.1701,115.7505,817,56,97
100117202007_Blue_Lane [4]_RackIndex[7]_Date_01_23_2020_ 1566,0,defect,1374,573.6499,112.8537,1169,36,169
100117202008_Blue_Lane [4]_RackIndex[2]_Date_01_23_2020_ 1556,0,defect,1344,512.0833,118.994,1184,72,88
100117202009_Blue_Lane [4]_RackIndex[3]_Date_01_23_2020_ 1558,0,defect,1631,500.5156,119.035,1509,87,35
100117202010_Blue_Lane [4]_RackIndex[9]_Date_01_23_2020_ 1570,0,defect,910,534.8132,114.0912,773,105,32
100117202011_Blue_Lane [4]_RackIndex[12]_Date_01_23_2020_ 1576,0,defect,1265,523.2048,114.8277,1106,93,66
100117202012_Blue_Lane [4]_RackIndex[13]_Date_01_23_2020_ 1578,0,defect,1487,542.0249,114.2165,1352,88,47
100117202015_Blue_Lane [3]_RackIndex[15]_Date_01_23_2020_ 1550,0,defect,780,453.6859,117.1833,531,119,130
100117202016_Blue_Lane [3]_RackIndex[14]_Date_01_23_2020_ 1548,0,defect,1257,552.105,118.1519,1106,117,34
100117202017_Blue_Lane [4]_RackIndex[1]_Date_01_23_2020_ 1554,0,defect,1063,535.8316,117.4817,904,112,47
100117202018_Blue_Lane [3]_RackIndex[16]_Date_01_23_2020_ 1552,0,defect,1529,500.9124,117.601,1421,95,13
100117202019_Blue_Lane [3]_RackIndex[7]_Date_01_23_2020_ 1534,0,defect,1067,521.6251,112.7226,943,100,24
100117202020_Blue_Lane [3]_RackIndex[6]_Date_01_23_2020_ 1532,0,defect,988,545.9443,118.0142,838,116,34
100117202021_Blue_Lane [3]_RackIndex[9]_Date_01_23_2020_ 1538,0,defect,1343,471.5428,115.5168,1226,76,41
100117202022_Blue_Lane [3]_RackIndex[8]_Date_01_23_2020_ 1536,0,defect,1004,571.1893,115.4303,838,107,59
100117202023_Blue_Lane [3]_RackIndex[11]_Date_01_23_2020_ 1542,0,defect,1256,446.4236,115.1346,1135,97,24
100122202002_Blue_Lane [1]_RackIndex[13]_Date_01_23_2020_ 1482,0,defect,708,523.9873,111.1398,521,134,53
100122202003_Blue_Lane [1]_RackIndex[14]_Date_01_23_2020_ 1484,0,defect,697,564.2353,111.4046,0,0,697
100122202005_Blue_Lane [1]_RackIndex[8]_Date_01_23_2020_ 1472,0,defect,1026,622.1111,116.1813,841,103,82
100122202006_Blue_Lane [1]_RackIndex[11]_Date_01_23_2020_ 1478,0,defect,2377,462.8927,111.6323,1328,46,1003
100122202007_Blue_Lane [1]_RackIndex[12]_Date_01_23_2020_ 1480,0,defect,1330,529.1233,115.8278,1188,125,17
100122202008_Blue_Lane [1]_RackIndex[9]_Date_01_23_2020_ 1474,0,defect,933,603.9582,117.0514,719,94,120
100122202009_Blue_Lane [1]_RackIndex[10]_Date_01_23_2020_ 1476,0,defect,1009,484.5639,115.7879,897,88,24
100122202010_Blue_Lane [1]_RackIndex[5]_Date_01_23_2020_ 1466,0,defect,845,474.8769,118.8935,714,98,33
100122202011_Blue_Lane [1]_RackIndex[1]_Date_01_23_2020_ 1458,0,defect,1183,480.2358,115.2654,1043,104,36
100122202012_Blue_Lane [1]_RackIndex[2]_Date_01_23_2020_ 1460,0,defect,662,535.3203,112.2085,405,57,200
100122202013_Blue_Lane [1]_RackIndex[3]_Date_01_23_2020_ 1462,0,defect,1162,447.494,119.7048,878,105,179
100122202014_Blue_Lane [1]_RackIndex[4]_Date_01_23_2020_ 1464,0,defect,989,458.9353,117.7503,836,98,55
100122202015_Blue_Lane [1]_RackIndex[6]_Date_01_23_2020_ 1468,0,defect,1274,555.314,116.7433,1140,114,20
100123202035_Blue_Lane [2]_RackIndex[8]_Date_02_03_2020_ 0566,0,defect,1095,518.526,117.8457,914,117,64
100123202036_Blue_Lane [2]_RackIndex[7]_Date_02_03_2020_ 0564,0,defect,1641,524.8732,117.9019,1515,99,27
100123202037_Blue_Lane [2]_RackIndex[6]_Date_02_03_2020_ 0562,0,defect,1178,526.8582,116.3523,1056,102,20
100123202038_Blue_Lane [2]_RackIndex[5]_Date_02_03_2020_ 0560,0,defect,1190,551.3437,115.5092,1014,115,61
100123202039_Blue_Lane [2]_RackIndex[4]_Date_02_03_2020_ 0558,0,defect,767,537.1995,117.0847,594,116,57
100123202040_Blue_Lane [2]_RackIndex[3]_Date_02_03_2020_ 0556,0,defect,938,577.1898,116.9009,476,58,404
100123202041_Blue_Lane [2]_RackIndex[2]_Date_02_03_2020_ 0554,0,defect,1431,523.928,117.8365,1264,89,78
100123202042_Blue_Lane [2]_RackIndex[1]_Date_02_03_2020_ 0552,0,defect,1483,525.9521,116.2583,1349,90,44
100123202043_Blue_Lane [1]_RackIndex[16]_Date_02_03_2020_ 0550,0,defect,1097,482.9991,116.3774,931,123,43
100123202044_Blue_Lane [1]_RackIndex[15]_Date_02_03_2020_ 0548,0,defect,1112,454.6322,115.6034,867,93,152
100123202045_Blue_Lane [1]_RackIndex[14]_Date_02_03_2020_ 0546,0,defect,1151,412.1607,123.225,903,94,154
100123202046_Blue_Lane [1]_RackIndex[13]_Date_02_03_2020_ 0544,0,defect,1408,589.6967,114.0078,1251,61,96
100123202047_Blue_Lane [1]_RackIndex[12]_Date_02_03_2020_ 0542,0,defect,912,531.2884,115.727,689,136,87
100123202048_Blue_Lane [1]_RackIndex[11]_Date_02_03_2020_ 0540,0,defect,1332,525.2778,118.9977,1201,81,50
100123202049_Blue_Lane [1]_RackIndex[10]_Date_02_03_2020_ 0538,0,defect,1022,462.775,116.0284,897,103,22
100123202050_Blue_Lane [1]_RackIndex[9]_Date_02_03_2020_ 0536,0,defect,1181,464.8146,115.9331,1065,88,28
100123202051_Blue_Lane [1]_RackIndex[8]_Date_02_03_2020_ 0534,0,defect,866,498.0173,118.0774,736,109,21
100123202052_Blue_Lane [1]_RackIndex[7]_Date_02_03_2020_ 0532,0,defect,1516,427.4327,115.0231,1383,89,44
100123202053_Blue_Lane [1]_RackIndex[6]_Date_02_03_2020_ 0530,0,defect,948,432.2489,114.1466,812,92,44
100123202054_Blue_Lane [1]_RackIndex[5]_Date_02_03_2020_ 0528,0,defect,1418,476.1291,119.0346,1253,88,77
100123202055_Blue_Lane [1]_RackIndex[4]_Date_02_03_2020_ 0526,0,defect,670,427.7657,118.6493,548,98,24
100123202056_Blue_Lane [1]_RackIndex[3]_Date_02_03_2020_ 0524,0,defect,1149,451.3316,116.1958,984,88,77
100123202057_Blue_Lane [1]_RackIndex[2]_Date_02_03_2020_ 0522,0,defect,1108,502.8348,117.5334,0,0,1108
100123202058_Blue_Lane [1]_RackIndex[1]_Date_02_03_2020_ 0520,0,defect,1385,471.3531,116.4303,1300,72,13
100128202001_Blue_Lane [2]_RackIndex[9]_Date_02_03_2020_ 0568,0,defect,1598,475.3786,115.2297,545,2,1051
100128202002_Blue_Lane [2]_RackIndex[10]_Date_02_03_2020_ 0570,0,defect,1371,486.2582,119.0336,1259,83,29
100128202003_Blue_Lane [2]_RackIndex[11]_Date_02_03_2020_ 0572,0,defect,1126,505.5329,112.2655,1005,96,25
100128202004_Blue_Lane [2]_RackIndex[12]_Date_02_03_2020_ 0574,0,defect,3071,428.9515,115.7968,840,2,2229
100128202005_Blue_Lane [2]_RackIndex[13]_Date_02_03_2020_ 0576,0,defect,707,463.5149,111.9109,580,95,32
100128202006_Blue_Lane [2]_RackIndex[14]_Date_02_03_2020_ 0578,0,defect,1181,342.3531,114.2091,1041,117,23
100128202007_Blue_Lane [2]_RackIndex[15]_Date_02_03_2020_ 0580,0,defect,1117,440.9517,115.0967,975,110,32
100128202008_Blue_Lane [2]_RackIndex[16]_Date_02_03_2020_ 0582,0,defect,707,555.1909,118.0735,612,72,23
100128202009_Blue_Lane [3]_RackIndex[1]_Date_02_03_2020_ 0584,0,defect,1299,449.7213,112.535,1187,80,32
100128202010_Blue_Lane [3]_RackIndex[2]_Date_02_03_2020_ 0586,0,defect,1152,487.6779,115.9592,1028,105,19
100128202011_Blue_Lane [3]_RackIndex[3]_Date_02_03_2020_ 0588,0,defect,1077,449.2776,113.3538,932,109,36
100128202012_Blue_Lane [3]_RackIndex[4]_Date_02_03_2020_ 0590,0,defect,1486,492.9186,117.0013,1353,84,49
100128202013_Blue_Lane [3]_RackIndex[5]_Date_02_03_2020_ 0592,0,defect,853,403.6378,121.3611,696,103,54
100128202014_Blue_Lane [3]_RackIndex[6]_Date_02_03_2020_ 0594,0,defect,1506,578.5637,113.7749,1334,101,71
100128202015_Blue_Lane [3]_RackIndex[7]_Date_02_03_2020_ 0596,0,defect,1685,458.0451,113.7798,1582,99,4
100128202016_Blue_Lane [3]_RackIndex[8]_Date_02_03_2020_ 0598,0,defect,1315,459.2616,115.4874,1196,101,18
100128202017_Blue_Lane [3]_RackIndex[9]_Date_02_03_2020_ 0600,0,defect,1232,455.1623,114.9619,1090,104,38
100128202018_Blue_Lane [3]_RackIndex[10]_Date_02_03_2020_ 0602,0,defect,404,520.6534,140.7525,234,124,46
100128202019_Blue_Lane [3]_RackIndex[11]_Date_02_03_2020_ 0604,0,defect,674,442.5208,114.1988,551,79,44
100128202020_Blue_Lane [3]_RackIndex[12]_Date_02_03_2020_ 0606,0,defect,582,517.0859,116.0137,0,0,582
